,region,"Трудящиеся, чел.","Число больниц, ед.","Дети до 16 лет, чел.","Бедность, %","Розничная торговля на душу населения, руб./чел.","Пенсионеры,чел.","Алкоголизм, на тыс.чел","Региональный продукт, на тыс. чел.","Среднедушевой доход, руб.мес./чел.","Реальные доходы,руб.мес./чел.","Количество безработных, %","Миграционный прирост, на тыс.чел","Продажа алкоголя, л.","Наркомания, на тыс.чел","Средняя жилая площадь на чел, м.кв.","Количество школ, шт./1000 чел.","В очереди на переселение, чел.","Валовый продукт, руб./чел.","Врожденные пороки развития, на 100тыс.чел.","Ветхое жильё, м.кв.","Подростковая беременность, на 100тыс.чел.","Общая заболеваемость, на 100тыс.чел.","Рождаемость, чел./1000 чел.","Психические расстройства, на 100тыс.чел."
0,Алтайский край,59.4,0.054667411794878475,31.4,17.5,151859.0,9.2,87.0,341450.35160114657,23192.25,98.69999999999999,2.987488636759179,-2.3529409252416738,5.50795,17.4,18.0,0.6893382352941176,0.8642000000000001,260336.07499999998,190.96666666666667,0.3,5.0,111208.65,9.621144159032626,1397.9333333333332
1,Амурская область,56.9,0.04963225015659289,38.4,15.8,223268.0,4.7,102.35,402777.68980094953,32238.25,101.375,2.9213919395969232,-2.7102978123486294,7.47955,21.549999999999997,17.3,0.6838471789425168,1.0731000000000002,471565.625,365.5,1.3,13.366666666666667,83665.5,10.708943291698786,481.4666666666667
2,Архангельская область без Ненецкого АО,64.3,0.053778529170784795,28.5,12.849999999999998,234360.5,7.2,60.0,1719929.3233937959,32871.75,99.75,3.226711750247088,-4.466555403860937,8.5859,7.3,16.9,0.5922427006987204,1.2998,489821.025,421.2,1.4,10.4,100714.75,9.253748340887183,674.9333333333333
2,Архангельская область без Ненецкого АО,64.3,0.053778529170784795,28.5,13.55,234360.5,7.2,60.0,1719929.3233937959,32871.75,99.75,3.226711750247088,-4.466555403860937,8.5859,7.3,16.9,0.5922427006987204,1.2998,489821.025,421.2,1.4,10.4,100714.75,9.253748340887183,674.9333333333333
3,Астраханская область,52.4,0.033775230035202664,42.1,15.425,172054.75,5.5,24.2,773242.8970518662,24181.0,98.875,3.8681267098710204,-4.550780811823401,4.5046,0.44999999999999996,19.2,0.5385675283091927,2.9027999999999996,532061.75,332.53333333333336,0.8,19.633333333333336,63367.850000000006,11.349709964457118,776.6666666666666
4,Белгородская область,42.3,0.02855156460960978,44.8,7.575,222034.25,12.9,43.25,1158820.302320742,31578.25,99.125,2.213149527931334,3.2911727272873916,4.9106000000000005,2.75,17.8,0.5006852161076112,0.384,598089.375,126.93333333333334,0.7,2.966666666666667,72686.75,8.868890247463025,398.59999999999997
5,Брянская область,51.6,0.04166502563124587,44.8,13.799999999999999,213555.75,3.7,87.2,424765.1732207894,27164.75,99.575,2.006554468211244,-1.014263534396448,5.610099999999999,8.399999999999999,24.1,0.6358476013681459,0.0,316206.125,180.79999999999998,0.1,8.366666666666667,77822.6,8.744473165443319,471.06666666666666
6,Владимирская область,60.4,0.042242055352751204,34.8,12.85,167634.5,4.8,65.9,758444.1351294218,24593.25,99.30000000000001,2.5108532039415477,-0.9127561357040594,7.7082,10.35,16.1,0.3729131554910011,0.15300000000000002,369975.85,211.79999999999998,0.2,16.166666666666668,93964.65,8.617925525435634,579.5333333333334
7,Волгоградская область,49.8,0.03500737889908357,46.2,12.95,158641.0,4.0,57.2,765926.458045894,23468.0,99.64999999999999,3.0760745151950424,-1.0570836088589752,4.2776,8.0,17.9,0.52790729773337,0.3993,371060.22500000003,139.5,1.0,4.0,64322.45,8.890481901433741,504.8333333333333
8,Вологодская область,54.6,0.04457518885270502,43.1,13.274999999999999,164472.5,2.3,50.35,1235803.0513998847,27689.5,98.70000000000002,2.572137691691974,-2.5904796354304076,8.83905,5.949999999999999,16.9,0.5175539161154732,0.7072,517670.49999999994,197.53333333333333,1.1,1.0999999999999999,90274.5,10.193855150257843,504.6666666666667
9,Воронежская область,69.2,0.033042948752746694,28.5,8.825,240638.25,2.3,74.80000000000001,527373.5773412057,30971.75,98.475,2.0051062084053104,2.953374468228454,5.0200499999999995,22.85,19.9,0.46748434291669094,0.5680000000000001,418233.225,95.26666666666665,0.9,8.466666666666667,54782.65,8.862483615310557,637.3666666666667
10,Еврейская автономная область,54.4,0.09930964281114564,34.8,23.875,155359.5,10.8,102.95,293866.35932401166,25756.25,99.3,3.4448032350116145,-8.754765699070058,8.907250000000001,69.2,13.8,0.5678521609243645,0.0,358445.225,675.8333333333334,0.9,13.766666666666666,68677.5,10.995439514996532,588.9333333333333
11,Забайкальский край,59.3,0.04746013465585791,33.4,21.450000000000003,157319.5,7.2,75.4,352098.43105678994,24875.5,100.69999999999999,4.958765793353431,-5.838765531504412,6.4163499999999996,9.5,17.1,0.9134922809902256,1.5903,337103.05,219.5666666666667,1.8,23.3,67719.95,12.377275806974255,512.4
12,Ивановская область,47.5,0.048277711220557094,47.5,14.225000000000001,169028.5,5.0,78.95,383362.05168884096,25358.5,97.875,2.3495152794004452,-1.1755003737190004,6.7513000000000005,6.7,18.1,0.37550042083642965,0.5360000000000001,240565.15,272.6333333333333,1.5,2.966666666666667,88113.7,8.547630666101199,592.7333333333333
13,Иркутская область,51.5,0.03801270811697333,41.5,17.775,151045.5,7.0,83.5,999041.0278969537,25454.5,100.725,3.755447273145365,-2.310027065048179,6.91155,17.45,16.3,0.7191596355536884,1.9608,603108.65,226.13333333333333,1.6,5.033333333333333,97599.6,12.332259812798348,558.4333333333333
14,Кабардино-Балкарская Республика,57.4,0.038385489015256354,35.9,24.325,150048.25,6.7,52.85,101050.27490648226,21168.75,99.02499999999999,5.9713967498169485,-2.082052013203454,0.8677,10.3,18.9,0.5809467931275034,0.0,193471.1,95.83333333333333,0.5,4.1,45707.2,12.280470357888406,253.5
15,Калининградская область,64.8,0.04930474058823809,29.1,13.6,173069.25,6.1,80.9,1241462.2550386568,28098.5,100.77499999999999,2.6729676623471215,10.750936226945967,6.885199999999999,5.25,15.6,0.32374856600499297,0.0,497764.975,390.8,1.9,0.0,76454.25,9.978328439149566,482.0
16,Калужская область,50.4,0.034169571699275085,31.1,10.075,200915.5,18.4,55.95,1693641.1675990259,30420.0,98.8,2.18388132164932,2.3163503133820176,7.40855,6.4,15.5,0.4495354471049917,0.0,513323.6,111.60000000000001,0.2,4.6,73392.3,9.729661738572569,486.59999999999997
17,Камчатский край,51.5,0.1065161662129131,42.6,15.525,188137.5,5.9,62.8,1088305.9820750782,50531.25,102.67500000000001,2.4005882236044593,-1.4649947338089466,9.75045,7.1499999999999995,15.9,0.49119493467107367,4.466,848223.125,295.93333333333334,3.0,8.333333333333334,79468.65,10.89803461775402,600.5666666666667
18,Карачаево-Черкесская Республика,65.5,0.04560506656193597,27.6,23.125,82989.25,6.9,26.6,185675.89123030665,18438.25,98.375,5.805256708237027,-1.9427758355384723,2.0657,5.7,18.3,0.5275517097178886,1.9828999999999999,191652.72499999998,114.66666666666667,2.6,0.0,66186.2,10.918389465122319,217.03333333333333
19,Кемеровская область,55.8,0.04033222952186934,39.7,13.899999999999999,143924.75,4.5,42.0,1242498.9589776513,23906.5,100.19999999999999,3.0943110039642017,-1.7517041764163388,6.4527,13.45,16.3,0.3822066832734852,0.5085000000000001,421738.525,406.43333333333334,1.0,4.233333333333333,86666.6,9.45553259919982,561.7333333333335
20,Кировская область,55.7,0.05440916829714765,40.8,14.8,155199.25,3.4,52.099999999999994,439744.70292887685,22959.5,99.125,2.628471691477313,-2.4640698879895284,8.0495,4.0,14.9,0.5439365106083205,0.9234000000000001,285374.475,93.86666666666667,2.5,21.7,75074.95,9.447036491133165,466.4333333333334
21,Костромская область,53.5,0.06518006676468395,39.9,12.8,165220.75,6.6,64.45,548231.8412666321,24718.5,98.175,2.392537780044986,-1.932764614483323,7.54375,9.55,14.5,0.648195932376221,0.0,304832.425,160.53333333333333,1.5,16.933333333333334,74140.05,9.487017262569898,442.2
22,Краснодарский край,53.8,0.025379963838663082,39.3,10.5,249310.0,6.9,20.05,410194.9179302644,35071.5,99.975,2.6646739616950117,6.755026277374469,5.07335,4.05,18.1,0.40867898533395675,0.7852,448148.3,137.96666666666667,1.2,5.466666666666666,66145.15,11.159761227433723,308.6333333333334
23,Красноярский край,59.4,0.04255104755197036,35.8,17.25,190836.75,4.8,73.85,1570321.5232805137,30851.25,100.60000000000001,2.725355438297979,-0.02479969029102567,5.37995,16.45,16.6,0.5141670580570743,1.2567,850749.55,182.86666666666667,1.8,11.533333333333333,78460.95000000001,11.16673493107731,594.2666666666667
24,Курганская область,58.2,0.053844801433164176,39.4,19.55,139047.25,2.4,81.05,334001.5495581901,21039.5,97.3,3.7512869948740346,-4.68955497122873,5.3168500000000005,27.55,16.7,0.6918680081415716,0.1305,269786.7,158.70000000000002,3.2,12.266666666666667,94560.95,9.890486813527122,868.9
25,Курская область,59.2,0.04922256443267398,34.2,10.0,195529.0,6.5,51.75,635321.5946132983,28080.5,99.47500000000001,2.1599490602648266,1.1078448405874433,4.83475,4.4,17.1,0.7316830413625086,0.7636000000000001,425976.02499999997,162.33333333333334,0.6,0.0,54176.85,8.87624435879069,386.7
26,Ленинградская область,64.1,0.026332050430378947,19.0,8.725,229609.5,17.0,35.05,1340222.593117566,31616.0,101.72500000000001,2.3794350233461596,19.69323570555092,9.1075,9.05,17.0,0.2756619194008654,3.8308,625482.85,103.16666666666667,3.0,7.966666666666666,64176.549999999996,7.6072338644903565,472.7
27,Липецкая область,59.3,0.037474171145411114,40.0,8.625,226836.25,0.8,72.15,1297606.3337667556,30917.75,99.42499999999998,2.0523644894754223,0.09695352418434852,5.40045,7.25,16.5,0.4607890273091399,0.6077,506375.175,78.16666666666667,0.2,5.133333333333333,66858.9,9.082911167913046,482.3666666666666
28,Магаданская область,57.8,0.131338390736966,30.7,9.65,231462.25,11.5,147.75,2600323.965123528,62711.0,103.52499999999999,3.1521213776871835,-9.493138882467901,10.9088,8.3,13.8,0.4788640511898731,0.0,1476716.35,191.5,0.2,0.0,68714.79999999999,9.846876948186129,502.6666666666667
29,Москва,48.5,0.011936910141770238,38.4,6.625,389376.75,13.2,21.25,1460100.3458214537,71807.75,102.3,0.9609312304443421,5.160890218489297,5.7359,9.1,13.8,0.3361460645803436,4.096,1486806.2249999999,139.06666666666666,0.5,0.0,63887.45,10.496908260561026,335.7
30,Московская область,44.4,0.022139587617914402,49.9,7.325,319447.0,5.7,39.95,834960.3008746792,45324.75,100.625,1.6748647673283226,11.583538141065576,9.7168,11.45,14.8,0.24602229527073446,0.9569999999999999,636135.825,88.7,1.0,2.766666666666667,70404.35,10.744451079702019,424.9666666666667
31,Мурманская область,55.8,0.052322206144160006,43.7,10.475000000000001,231403.5,0.4,57.15,1484839.4432717306,42857.25,100.85,3.819187786064164,-5.7411123900983725,9.83795,7.550000000000001,17.7,0.27469720273317083,1.8483,807275.275,65.16666666666667,2.4,8.533333333333333,85433.1,9.45965491338842,485.76666666666665
32,Ненецкий автономный округ,52.4,0.045487110090178196,45.6,9.774999999999999,221396.0,2.0,151.15,14699736.041143091,79187.5,101.92500000000001,4.15069879572876,-2.3710156134505382,8.83535,1.15,20.9,1.2728140555037843,0.0,6519595.449999999,901.4333333333333,5.9,0.0,140189.45,14.032773462819973,948.3666666666668
33,Нижегородская область,64.5,0.04248050819090864,31.7,9.6,231121.75,3.8,46.2,936912.8939722175,32299.0,98.375,2.32324969065973,0.38154938196286925,6.9158,7.15,17.5,0.36509754070791206,0.16720000000000002,474229.17499999993,442.43333333333334,0.5,12.4,91170.45000000001,9.52501365500277,339.8333333333333
34,Новгородская область,58.6,0.058779651643636355,40.1,13.725,195159.75,1.3,68.15,739037.4501304328,25830.0,96.575,2.301513120694494,-0.43463826919590265,7.57055,11.100000000000001,17.6,0.512798527888985,0.0,444603.45,203.23333333333335,0.4,14.266666666666666,89095.05,9.169625656407272,412.73333333333335
35,Новосибирская область,61.5,0.03781376238154301,34.1,14.225000000000001,184528.5,4.4,31.7,487148.3678988756,29668.0,101.325,3.2365713204297006,2.7857631722269924,5.88855,21.25,16.3,0.5037920661893133,1.3679999999999999,470008.92499999993,120.60000000000001,1.8,6.933333333333334,76264.95,11.305329285289424,357.4666666666667
36,Омская область,56.2,0.04177546762574256,38.8,13.825,175088.5,5.1,29.5,987000.3018828563,26114.75,98.625,3.817457609113101,-5.694406303328595,4.2855,7.25,16.9,0.5392634283991324,0.27180000000000004,382728.4,266.2666666666667,0.8,7.833333333333333,88733.5,10.360956699215224,402.1333333333334
37,Оренбургская область,53.9,0.04171341464110424,42.8,14.2,160278.0,3.3,96.55,918333.3922781497,23874.25,99.125,2.3709448443423993,-2.4893652980651697,4.8035499999999995,4.1,19.0,0.6183888518091539,1.2730000000000001,520276.82499999995,314.46666666666664,1.8,17.666666666666668,78544.45000000001,10.55704398204117,783.3333333333334
38,Орловская область,50.5,0.049747430948549054,41.5,13.475,181928.0,8.0,92.3,363964.0053807897,25445.25,99.475,2.7764444569933455,-2.4292208342240813,5.3298000000000005,4.45,18.8,0.7346968271535382,0.0,347763.625,281.43333333333334,1.4,9.8,95950.0,8.60328037248725,661.8000000000001
39,Пензенская область,54.5,0.030961815585762626,32.7,13.575,160463.0,12.8,120.10000000000001,376978.0473931001,22563.75,99.9,2.293817435164731,-2.7841091124587893,5.6819500000000005,7.449999999999999,16.9,0.42954068433640846,0.0,328419.825,83.33333333333333,0.2,11.9,73892.55,8.203937172434847,888.2666666666668
40,Пермский край,54.8,0.030003977915925604,41.5,14.274999999999999,206797.0,3.7,98.94999999999999,1194797.2648220845,29462.75,98.75,2.665003006608806,-2.0381683087474305,6.7199,12.2,16.0,0.395711674866819,2.3102999999999994,533400.35,526.8666666666667,1.5,34.93333333333334,96476.05,10.872046507312419,651.3000000000001
41,Приморский край,46.2,0.04558112595597571,49.6,13.825,218608.25,4.2,69.55,365329.82279813365,35268.75,100.6,2.8619183969484747,-2.0669992779058983,7.8193,36.55,15.7,0.3936149692870551,1.8796000000000004,530783.075,199.13333333333333,2.4,19.833333333333332,71697.25,10.126082895564602,666.4666666666666
42,Псковская область,61.0,0.048925300535495306,29.6,16.775000000000002,184342.25,9.3,89.55000000000001,411624.3416785166,24781.25,100.2,2.947354798388306,0.16413649211908102,7.3589,5.5,15.0,0.5089969931473923,0.0,296125.69999999995,75.43333333333334,0.1,2.3000000000000003,68390.8,8.797084683382286,443.6666666666667
43,Республика Адыгея,50.1,0.04274970486261451,44.6,12.725,213185.25,5.4,57.0,256128.81845296492,28359.75,102.0,3.743339541175091,8.272067890915906,6.3094,5.0,19.6,0.5999435347261434,0.0,275881.8,93.16666666666667,3.5,0.0,66094.3,9.81873028991973,286.1666666666667
44,Республика Алтай,52.6,0.0823688362084252,44.5,24.375,124651.5,2.9,70.94999999999999,87463.88995981087,20005.0,102.825,5.365414469687697,0.3180352286936417,4.8809000000000005,7.35,14.4,1.155629336476156,0.46759999999999985,255542.125,289.3333333333333,4.8,13.299999999999999,89430.0,14.563267846295176,317.73333333333335
45,Республика Башкортостан,55.4,0.025709918991559562,40.1,12.0,220173.25,4.5,59.15,803788.3921688695,29562.75,98.55000000000001,2.4846756243641495,-1.3518978266856752,5.7872,6.0,17.4,0.5498003712752194,0.9912000000000001,416856.25,96.03333333333335,0.5,8.733333333333333,84716.1,11.067904335179412,425.40000000000003
46,Республика Бурятия,54.6,0.044948328468163504,41.7,19.525,186356.25,3.7,44.849999999999994,279457.1208183135,24825.25,98.45,4.304373827883454,-2.1118096019279533,5.5502,3.3499999999999996,17.2,0.7678939087526702,2.112,272210.8,86.06666666666666,3.2,6.833333333333333,60954.6,13.550778279037699,341.59999999999997
47,Республика Дагестан,56.7,0.03999099714869067,38.3,14.625,191761.0,5.0,14.850000000000001,46079.454844677646,26826.75,99.375,5.724727498337976,-2.808067029463042,0.7734000000000001,9.6,22.5,0.8270545402324173,1.2,225215.39999999997,208.16666666666666,0.8,0.0,79789.35,15.468387645090305,360.26666666666665
48,Республика Ингушетия,51.3,0.03294523842469048,38.1,30.125,49976.5,10.6,0.1,20351.440188426488,16363.75,100.39999999999999,14.186726515493637,4.629059423579972,0.1476,1.9500000000000002,27.8,0.3544769620709651,0.0,137630.34999999998,45.133333333333326,0.0,0.0,67861.85,16.40013968781092,95.0
49,Республика Калмыкия,65.9,0.08568839687948383,33.8,23.525000000000002,79515.0,0.3,44.6,35684.021219728755,17915.5,101.275,4.7766723366861195,-7.739303079859763,3.23075,0.35,20.2,0.9658222378754816,0.0,318996.05000000005,89.89999999999999,0.0,0.0,68861.1,10.632653842577653,494.59999999999997
50,Республика Карелия,58.1,0.05278667293659515,39.0,15.725,203211.5,3.0,83.69999999999999,744469.6917137415,30015.0,101.15,4.150402528602519,-1.5864208500104968,10.461749999999999,6.449999999999999,17.1,0.5574440467546153,4.6805,492190.175,470.5333333333333,3.4,25.666666666666668,111896.45,9.373462487412796,694.4333333333334
51,Республика Коми,53.3,0.05894435742422134,40.1,15.350000000000001,190214.75,6.6,100.15,1439142.8633373575,34604.25,98.425,3.8298871828935694,-8.934109483907742,10.7085,10.45,15.5,0.6576498472420924,6.588600000000001,793811.925,289.1333333333333,8.8,35.36666666666667,109454.3,10.13992552664689,680.8666666666667
52,Республика Крым,50.1,0.02705762450526702,48.2,17.775000000000002,136462.0,1.7,55.45,159487.42358737305,21664.0,102.7,2.9031393249371042,4.114981048552227,6.230600000000001,14.7,19.0,0.48021378135171555,0.22999999999999998,236429.90000000002,177.4,0.7,5.766666666666667,52444.75,10.373788664789886,330.4666666666667
53,Республика Марий Эл,61.5,0.04144030359239757,32.8,20.424999999999997,128807.0,5.8,74.95,503905.86053907603,20315.25,99.025,2.7651317618290068,-1.1221887521481113,6.38625,3.2,16.5,0.5158771450303591,1.8518,283618.5,169.83333333333331,1.8,6.033333333333334,92493.8,10.597349140792147,534.6666666666666
54,Республика Мордовия,61.2,0.040321345495168005,26.8,17.9,118405.0,12.1,67.44999999999999,542914.375434861,19321.25,100.325,2.388023872737082,-2.926266949812115,5.21745,3.5999999999999996,20.0,0.506797042690198,0.0,318644.89999999997,192.36666666666665,0.1,7.8,67150.4,7.823591300341512,753.6
55,Республика Саха (Якутия),50.7,0.06285290093296467,44.2,18.325,240733.0,5.1,133.95,1839326.9092150629,43798.25,101.025,3.665125951523084,-0.4534203100225805,5.59085,3.0,16.5,1.3200875219064014,1.9349999999999998,1142831.35,267.8666666666666,5.2,19.599999999999998,103609.70000000001,13.699345864253253,489.1333333333334
56,Республика Северная Осетия-Алания,58.4,0.04391105405450754,34.8,14.025,163535.5,6.8,44.349999999999994,92650.45522911039,23610.25,98.6,5.619186917219095,-5.305383530927126,0.62065,7.2,16.4,0.3890191160858692,0.0,240766.82499999998,551.5,2.6,3.3666666666666667,71479.85,12.444321318959544,225.53333333333333
57,Республика Татарстан,50.7,0.026378191512473514,42.0,6.925000000000001,233713.5,7.3,50.65,1363745.3398958337,34375.75,99.2,1.788069137560857,1.065909986956594,6.6901,9.9,16.2,0.4735145151201094,2.175,661923.3,159.1,0.7,42.666666666666664,79905.29999999999,11.482150789166816,360.9666666666667
58,Республика Тыва,52.4,0.0897778617080393,45.0,33.99999999999999,74894.0,2.6,77.1,174936.30469677527,16552.5,103.55000000000001,6.176097727846153,-2.318745462735222,1.7292,12.45,13.6,1.2743921770969968,6.3744000000000005,231519.30000000002,342.0333333333333,8.5,5.2,63618.35,20.32075462936448,291.90000000000003
59,Республика Хакасия,54.3,0.05359781134502543,43.2,18.7,162325.5,2.4,78.35,811351.336030313,22087.0,100.925,2.875639095641799,-0.853836438122492,5.7021,16.5,17.9,0.5358009945805962,0.0,459103.5,285.43333333333334,1.0,18.366666666666667,84791.05,11.107330782388225,357.9666666666667
60,Ростовская область,54.5,0.031034987765212664,43.9,13.350000000000001,223029.5,1.6,30.15,509071.39265205426,29753.75,100.6,2.5943588242736095,1.559226268678256,3.8356500000000002,10.149999999999999,18.2,0.3952183320649068,0.8280000000000001,375668.45000000007,99.03333333333335,0.8,38.86666666666667,80601.6,9.432440688755982,285.53333333333336
61,Рязанская область,59.7,0.03981036845390619,37.0,12.95,179041.25,3.3,54.900000000000006,643256.8831567923,25977.75,98.675,2.073270312178148,0.8114158244425375,6.30525,17.15,19.0,0.4797257894520961,0.138,382276.92500000005,224.66666666666666,0.3,1.4333333333333333,69944.1,8.773489515223776,462.40000000000003
62,Самарская область,53.6,0.028527175622305837,36.9,12.8,206085.25,9.5,47.849999999999994,984414.6996805505,28647.0,98.80000000000001,2.164617007384855,0.607142938313196,6.2682,10.6,16.9,0.5348340417483687,0.71,499635.225,339.0,0.8,10.033333333333333,100452.70000000001,9.82173414976438,515.5
63,Санкт-Петербург,64.6,0.022413705831691375,25.7,6.525,268525.25,9.8,15.65,1056185.9068501326,45928.25,102.375,1.060915409366725,5.2328531881722125,6.8619,9.55,15.7,0.17787958934478837,0.4815,904691.8,242.33333333333334,0.1,9.033333333333333,97324.25,11.439581894731417,413.3
64,Саратовская область,58.5,0.0440595129791982,39.0,15.524999999999999,150065.75,2.5,51.6,444773.652896709,22117.5,100.75,2.3926763298425686,-2.733729596977844,4.4883500000000005,5.75,17.8,0.5075214681581031,0.4921000000000001,325738.725,467.26666666666665,2.2,4.166666666666667,74971.0,8.634746637402447,488.0
65,Сахалинская область,43.0,0.06443628478792279,44.9,8.4,314768.25,12.1,109.6,3803070.1184502556,56017.5,101.975,3.114420431416269,-0.2326865839563879,11.403400000000001,19.1,17.2,0.45901411927430885,0.0,2145567.25,245.83333333333334,0.6,34.53333333333333,82027.2,12.077712205050577,562.9666666666667
66,Свердловская область,51.5,0.03535679724589646,46.3,9.3,262065.5,2.2,52.5,1089410.0472004563,37103.25,98.35,2.5102747373600462,0.5151329117560888,7.58535,14.25,15.8,0.35211788620141793,0.7248,564467.95,95.06666666666666,0.9,10.966666666666667,74009.7,11.233624117432713,443.3
67,Севастополь,52.7,0.02673837861885465,45.2,11.075000000000001,147909.0,2.1,82.3,117820.34432204843,29295.5,102.4,2.1106252058712927,22.248606617578037,6.9342500000000005,27.15,13.7,0.3114480042137083,0.0,278202.025,104.30000000000001,1.2,23.96666666666667,51587.8,10.071266312544338,438.9666666666667
68,Смоленская область,53.3,0.052648274340368714,34.7,16.299999999999997,180189.25,12.0,69.6,580285.5297937643,26548.5,100.15,2.820254293810706,-0.6730513061401909,7.25305,7.1,19.4,0.6825737242823495,0.0,360253.65,318.3666666666667,2.8,1.7,70297.7,7.968673483074903,306.0333333333333
69,Ставропольский край,58.9,0.029989629479020334,39.2,14.0,182680.25,1.9,24.05,278723.4369579162,23542.5,99.42500000000001,2.5946384790330987,0.2147471682336992,2.8505000000000003,4.0,19.0,0.36919684333128383,0.2916000000000001,286653.275,188.1,0.9,5.133333333333333,57594.100000000006,10.575093095039545,241.46666666666667
70,Тамбовская область,58.9,0.04271842479836293,33.5,10.425,197700.5,7.6,44.2,359334.8313342331,27232.25,97.05,2.084659130160111,-3.289562814758508,4.27355,5.05,19.7,0.561171571435206,1.0404,345406.175,143.03333333333333,0.6,1.5,64812.75,7.897782376721339,479.36666666666673
71,Тверская область,65.1,0.059091859861501984,31.0,11.924999999999999,183833.75,3.8,42.2,651193.8969496664,26092.5,99.475,2.2462733483776254,-1.7837132268127553,7.6681,6.0,17.5,0.5514564135237675,1.8876000000000004,367555.89999999997,198.9333333333333,2.2,0.0,88438.65,8.870040368349695,774.5
72,Томская область,54.2,0.04497107479014271,42.2,14.674999999999999,151429.75,3.6,42.55,753666.5914567941,27807.75,98.55,3.34269535295803,-0.6843021277345427,6.097250000000001,8.6,16.9,0.44793560114256037,0.6299999999999999,544480.75,243.16666666666666,1.9,14.199999999999998,71028.35,10.399908759716302,706.2666666666668
73,Тульская область,56.0,0.03520760780813774,38.8,10.075,198055.75,5.3,66.65,1082520.5139805367,28094.0,97.925,2.1276176393147352,0.29193676713637656,5.72595,9.45,16.6,0.47658787214575143,0.0,448943.10000000003,122.93333333333332,0.8,6.6000000000000005,72066.1,8.055130060103934,475.06666666666666
74,Тюменская область без округов,54.7,0.02486410523284986,37.9,14.425,255919.5,7.5,62.2,11855567.980472727,29661.75,101.575,2.2112477587081143,8.784322618064303,5.9399,13.0,18.1,0.3936537675000784,5.5188,794825.425,41.199999999999996,3.3,35.96666666666666,63981.399999999994,13.297323478528105,428.3666666666666
74,Тюменская область без округов,54.7,0.02486410523284986,37.9,12.1,255919.5,7.5,62.2,11855567.980472727,29661.75,101.575,2.2112477587081143,8.784322618064303,5.9399,13.0,18.1,0.3936537675000784,5.5188,794825.425,41.199999999999996,3.3,35.96666666666666,63981.399999999994,13.297323478528105,428.3666666666666
75,Удмуртская Республика,47.5,0.04471520142956155,49.9,12.174999999999999,155613.0,2.7,55.599999999999994,837924.9246540575,24584.25,98.65,2.5951378014860356,-1.887147112184644,9.824950000000001,7.6,14.8,0.5386492395462392,1.3152,443020.1,200.0666666666667,1.9,9.200000000000001,97955.0,10.523143014947298,445.5333333333333
76,Ульяновская область,58.5,0.044285686966621676,38.4,15.175,154951.25,3.1,100.44999999999999,521418.2830117085,23592.25,97.77499999999999,2.091492216287269,-1.4698822101375977,5.18235,23.0,17.9,0.46846748562911816,0.3036,327954.675,277.1,1.0,0.0,88122.25,9.216254054908212,397.2
77,Хабаровский край,60.9,0.05038960411511326,32.7,12.225,253997.0,6.4,128.5,671064.3373144265,39845.25,99.05,2.2363925421876107,-3.5265173876217464,9.6238,15.9,15.4,0.3688920140148852,0.532,591627.7,151.9333333333333,1.2,2.1666666666666665,67013.45000000001,11.194984743462184,359.56666666666666
78,Ханты-Мансийский автономный округ - Югра,42.9,0.0334356333183375,55.6,8.95,253189.25,1.6,41.95,5040393.720297072,51800.5,101.19999999999999,1.5407501299396065,-0.26402101444615156,7.2928,9.1,13.9,0.2863920283926882,5.8128,2399827.125,171.13333333333335,2.8,15.733333333333334,89524.4,13.128456239156952,404.43333333333334
79,Челябинская область,53.4,0.03594623734374956,40.6,12.85,155366.75,6.0,68.65,974448.2638749427,25039.5,99.47500000000001,3.227268973496717,-0.8533105802978315,5.62205,23.200000000000003,16.0,0.3801850310159987,0.525,438610.075,416.59999999999997,0.8,14.166666666666666,87331.7,10.464516507681697,747.7666666666668
80,Чеченская Республика,50.1,0.027472892980295715,43.7,20.575000000000003,117717.0,6.2,3.55,50861.43149668693,23603.75,100.1,,-1.5806416665644352,0.13805,0.7,19.2,0.48643649428906854,0.5539,160454.075,107.8,0.6,1.0333333333333334,56307.95,20.39369865139197,138.33333333333334
81,Чувашская Республика,73.6,0.03952574807062396,22.2,17.6,129401.75,4.2,77.7,387358.4671181431,19432.75,101.15,2.6078844087834363,-2.6015684387309137,6.18485,1.45,14.2,0.4751782324506931,1.8768000000000002,265985.325,533.2,1.2,7.766666666666667,95869.05,10.182566170482701,605.6333333333333
82,Чукотский автономный округ,50.4,0.055242792071152715,46.9,8.45,201025.0,2.7,231.39999999999998,3766385.566565054,81189.25,103.64999999999999,2.2097116828461085,-3.138795004042768,8.53815,1.0,14.1,1.560346923887493,0.0,1864428.7750000001,205.36666666666665,1.9,55.93333333333334,118067.15,11.76169263914906,1158.3
83,Ямало-Ненецкий автономный округ,48.4,0.03980525049768134,51.0,5.55,254770.0,0.7,93.30000000000001,10311595.572100963,82110.25,103.7,1.3885552499191167,-3.0279761483236203,8.1755,16.5,15.5,0.31937788159622094,5.0091,5251379.3,283.46666666666664,1.7,17.166666666666668,113972.4,13.284308075976188,650.7666666666668
84,Ярославская область,65.8,0.03861828910681046,31.9,10.275,192011.5,2.3,56.3,701191.7367832868,28106.75,97.975,3.226112459230474,0.26953585371471306,7.99945,8.899999999999999,15.8,0.4622006756820818,0.0,465438.45,177.20000000000002,0.5,214.06666666666663,87847.54999999999,9.427813604767755,427.90000000000003
