region,"Трудящиеся, чел.","Розничная торговля на душу населения, руб./чел.","Пенсионеры,чел.","Алкоголизм, на тыс.чел","Региональный продукт, на тыс. чел.","Реальные доходы,руб.мес./чел.","Количество безработных, %","Миграционный прирост, на тыс.чел","Наркомания, на тыс.чел","Средняя жилая площадь на чел, м.кв.","Количество школ, шт./1000 чел.","В очереди на переселение, чел.","Ветхое жильё, м.кв.","Подростковая беременность, на 100тыс.чел.","Общая заболеваемость, на 100тыс.чел.","Рождаемость, чел./1000 чел.","Психические расстройства, на 100тыс.чел."
Алтайский край,4.084294226368599,151859.0,9.2,87.0,12.740957564118231,4.592084946439436,2.987488636759179,-2.3529409252416738,17.4,18.0,0.6893382352941176,-0.14595105548430418,0.3,1.6094379124341003,111208.65,9.621144159032626,1397.9333333333332
Амурская область,4.041295341132285,223268.0,4.7,102.35,12.90614005050944,4.618826512435577,2.9213919395969232,-2.710297812348629,21.55,17.3,0.6838471789425168,0.07055165595094484,1.3,2.592764045644414,83665.5,10.708943291698786,481.4666666666667
Архангельская область без Ненецкого АО,4.163559631243574,234360.5,7.2,60.0,14.357793756895257,4.602667055769973,3.226711750247088,-4.466555403860937,7.3,16.9,0.5922427006987204,0.2622104064781115,1.4,2.341805806147327,100714.75,9.253748340887183,674.9333333333333
Архангельская область без Ненецкого АО,4.163559631243574,234360.5,7.2,60.0,14.357793756895257,4.602667055769973,3.226711750247088,-4.466555403860937,7.3,16.9,0.5922427006987204,0.2622104064781115,1.4,2.341805806147327,100714.75,9.253748340887183,674.9333333333333
Астраханская область,3.9589065913269965,172054.75,5.5,24.2,13.558348504668547,4.593856426087818,3.868126709871021,-4.550780811823401,0.4499999999999999,19.2,0.5385675283091927,1.0656757884218448,0.8,2.9772288019894315,63367.850000000006,11.349709964457118,776.6666666666666
Белгородская область,3.744787086052232,222034.25,12.9,43.25,13.962913064848763,4.596381679955012,2.213149527931334,3.291172727287392,2.75,17.8,0.5006852161076112,-0.9571127263944101,0.7,1.0874389880699844,72686.75,8.868890247463025,398.6
Владимирская область,4.100989104940769,167634.5,4.8,65.9,13.5390244232843,4.598145571051127,2.510853203941548,-0.9127561357040594,10.35,16.1,0.3729131554910011,-1.8773173575897015,0.2,2.782951509275328,93964.65,8.617925525435634,579.5333333333334
Волгоградская область,3.9080149840306073,158641.0,4.0,57.2,13.548841436340703,4.6016640466588035,3.0760745151950424,-1.0570836088589752,8.0,17.9,0.52790729773337,-0.9180422649129615,1.0,1.3862943611198906,64322.45,8.890481901433741,504.8333333333333
Вологодская область,4.000033882750859,164472.5,2.3,50.35,14.027231560775643,4.592084946439436,2.572137691691974,-2.590479635430408,5.949999999999999,16.9,0.5175539161154732,-0.3464417676587033,1.1,0.09531017980432493,90274.5,10.193855150257844,504.6666666666667
Воронежская область,4.237000862623624,240638.25,2.3,74.80000000000001,13.175664451800257,4.589802708856969,2.0051062084053104,2.953374468228454,22.85,19.9,0.4674843429166909,-0.5656338602609856,0.9,2.136136885356381,54782.65,8.862483615310557,637.3666666666667
Забайкальский край,4.08260930600368,157319.5,7.2,75.4,12.771666049174085,4.612145799724517,4.958765793353431,-5.838765531504412,9.5,17.1,0.9134922809902256,0.46392267767973305,1.8,3.1484533605716547,67719.95,12.377275806974255,512.4
Ивановская область,3.8607297110405954,169028.5,5.0,78.95,12.856735126314302,4.5836911543109675,2.349515279400445,-1.1755003737190004,6.7,18.1,0.3755004208364296,-0.6236211179113348,1.5,1.0874389880699844,88113.7,8.547630666101199,592.7333333333333
Иркутская область,3.9415818076696905,151045.5,7.0,83.5,13.814551125753303,4.612394031077411,3.755447273145365,-2.310027065048179,17.45,16.3,0.7191596355536884,0.6733525532317658,1.6,1.6160824551527688,97599.6,12.332259812798348,558.4333333333333
Камчатский край,3.9415818076696905,188137.5,5.9,62.8,13.900132900384179,4.631568659842622,2.40058822360446,-1.4649947338089466,7.15,15.9,0.4911949346710736,1.4964931534179662,3.0,2.120263536200091,79468.65,10.89803461775402,600.5666666666667
Кемеровская область,4.021773869387265,143924.75,4.5,42.0,14.03263519910762,4.607168188650764,3.0943110039642017,-1.7517041764163388,13.45,16.3,0.3822066832734852,-0.6762900634935223,1.0,1.442989704796436,86666.6,9.45553259919982,561.7333333333335
Кировская область,4.019980146933238,155199.25,3.4,52.1,12.993949616885134,4.596381679955012,2.628471691477313,-2.4640698879895284,4.0,14.9,0.5439365106083205,-0.07969276890924851,2.5,3.077312260546414,75074.95,9.447036491133163,466.4333333333334
Краснодарский край,3.9852734671677386,249310.0,6.9,20.05,12.924387735295168,4.604920154732882,2.664673961695012,6.755026277374469,4.05,18.1,0.4086789853339567,-0.24181681657983103,1.2,1.6986690461620428,66145.15,11.159761227433725,308.6333333333334
Красноярский край,4.084294226368599,190836.75,4.8,73.85,14.26679094825591,4.611152257665639,2.725355438297979,-0.0247996902910256,16.45,16.6,0.5141670580570743,0.22848923763896178,1.8,2.445241393395569,78460.95000000001,11.16673493107731,594.2666666666667
Ленинградская область,4.160444363926624,229609.5,17.0,35.05,14.108346272398487,4.622273093887753,2.37943502334616,19.69323570555092,9.05,17.0,0.2756619194008654,1.3430736586653271,3.0,2.075266170269355,64176.55,7.607233864490355,472.7
Липецкая область,4.08260930600368,226836.25,0.8,72.15,14.07603184347098,4.599403591093754,2.0523644894754223,0.0969535241843485,7.25,16.5,0.4607890273091399,-0.4980739398408275,0.2,1.6357552207514736,66858.9,9.082911167913046,482.3666666666666
Московская область,3.7932394694381792,319447.0,5.7,39.95,13.635139458840088,4.611400735738727,1.6748647673283226,11.583538141065576,11.45,14.8,0.2460222952707344,-0.04395188752918283,1.0,1.0176432261344426,70404.35,10.74445107970202,424.9666666666667
Мурманская область,4.021773869387265,231403.5,0.4,57.15,14.21081720536472,4.613634264400221,3.819187786064164,-5.7411123900983725,7.550000000000001,17.7,0.2746972027331708,0.6142662977064977,2.4,2.1439800628174073,85433.1,9.45965491338842,485.76666666666665
Нижегородская область,4.1666652238017265,231121.75,3.8,46.2,13.750345594222866,4.588786706737567,2.32324969065973,0.3815493819628692,7.15,17.5,0.365097540707912,-1.7885645783315358,0.5,2.517696472610991,91170.45,9.52501365500277,339.8333333333333
Новосибирская область,4.119037174812473,184528.5,4.4,31.7,13.096324012542786,4.618333172514372,3.2365713204297006,2.7857631722269924,21.25,16.3,0.5037920661893133,0.3133498192003588,1.8,1.9363406980391626,76264.95,11.305329285289424,357.4666666666667
Омская область,4.028916756899646,175088.5,5.1,29.5,13.802425624274596,4.5913247791660385,3.817457609113101,-5.694406303328595,7.25,16.9,0.5392634283991324,-1.3026887772650937,0.8,2.0583881324820035,88733.5,10.360956699215224,402.1333333333334
Оренбургская область,3.9871304779149512,160278.0,3.3,96.55,13.730315776087773,4.596381679955012,2.3709448443423997,-2.4893652980651697,4.1,19.0,0.6183888518091539,0.2413763195752694,1.8,2.8716796248840124,78544.45000000001,10.55704398204117,783.3333333333334
Пермский край,4.00369019395397,206797.0,3.7,98.95,13.993487076086524,4.592591403781231,2.665003006608806,-2.0381683087474305,12.2,16.0,0.395711674866819,0.837377386231177,1.5,3.5534414832188324,96476.05,10.87204650731242,651.3000000000001
Республика Башкортостан,4.014579593753238,220173.25,4.5,59.15,13.597091319699718,4.590564033598729,2.484675624364149,-1.3518978266856752,6.0,17.4,0.5498003712752194,-0.008838948667204392,0.5,2.1671471220989416,84716.1,11.067904335179412,425.4
Республика Бурятия,4.000033882750859,186356.25,3.7,44.85,12.540604145920211,4.589548805085134,4.304373827883454,-2.1118096019279533,3.35,17.2,0.7678939087526702,0.7476353658440151,3.2,1.9218125974762528,60954.6,13.5507782790377,341.6
Республика Карелия,4.062165663857866,203211.5,3.0,83.69999999999999,13.52042742069224,4.6166045636137545,4.150402528602519,-1.5864208500104968,6.449999999999999,17.1,0.5574440467546153,1.5434049418296625,3.4,3.245193133185574,111896.45,9.373462487412796,694.4333333333334
Республика Крым,3.914021008090819,136462.0,1.7,55.45,11.979720349116304,4.631812116934513,2.903139324937104,4.114981048552227,14.7,19.0,0.4802137813517155,-1.4696759700589421,0.7,1.7520942128356236,52444.75,10.373788664789886,330.4666666666667
Республика Марий Эл,4.119037174812473,128807.0,5.8,74.95,13.13014474496239,4.5953723435079805,2.7651317618290068,-1.122188752148111,3.2,16.5,0.5158771450303591,0.6161581390318096,1.8,1.7972996496036704,92493.8,10.597349140792147,534.6666666666666
Республика Татарстан,3.9259259105971376,233713.5,7.3,50.65,14.125745398998617,4.597138014290827,1.788069137560857,1.065909986956594,9.9,16.2,0.4735145151201094,0.7770286645406473,0.7,3.7534179752515073,79905.29999999999,11.482150789166816,360.9666666666667
Ростовская область,3.9982007016691985,223029.5,1.6,30.15,13.140343546310133,4.611152257665639,2.594358824273609,1.559226268678256,10.15,18.2,0.3952183320649068,-0.18874212459687728,0.8,3.660136985248282,80601.6,9.432440688755982,285.53333333333336
Рязанская область,4.089332020398556,179041.25,3.3,54.900000000000006,13.374299430680276,4.591831621548911,2.073270312178148,0.8114158244425375,17.15,19.0,0.4797257894520961,-1.9805015938249322,0.3,0.3600027340314069,69944.1,8.773489515223776,462.4
Самарская область,3.9815490680767565,206085.25,9.5,47.85,13.79980253001712,4.593097604753822,2.164617007384855,0.607142938313196,10.6,16.9,0.5348340417483687,-0.342490308946776,0.8,2.3059128830867204,100452.7,9.82173414976438,515.5
Санкт-Петербург,4.168214410788556,268525.25,9.8,15.65,13.870174775907222,4.628642542173234,1.060915409366725,5.2328531881722125,9.55,15.7,0.1778795893447883,-0.7308490477439569,0.1,2.200921439217545,97324.25,11.439581894731417,413.3
Саратовская область,4.069026754237811,150065.75,2.5,51.6,13.005320786568603,4.612642200826793,2.3926763298425686,-2.733729596977844,5.75,17.8,0.5075214681581031,-0.7090733311102043,2.2,1.4271163556401458,74971.0,8.634746637402447,488.0
Свердловская область,3.9415818076696905,262065.5,2.2,52.5,13.90114686658099,4.5885325448350684,2.5102747373600462,0.5151329117560888,14.25,15.8,0.3521178862014179,-0.3218595242533675,0.9,2.394860369103217,74009.7,11.233624117432711,443.3
Ставропольский край,4.075841090657541,182680.25,1.9,24.05,12.537975303791242,4.599403591093754,2.5946384790330987,0.2147471682336992,4.0,19.0,0.3691968433312838,-1.2323722788476337,0.9,1.6357552207514736,57594.100000000006,10.575093095039543,241.46666666666667
Тамбовская область,4.075841090657541,197700.5,7.6,44.2,12.792009910607954,4.57522630961502,2.084659130160111,-3.289562814758508,5.05,19.7,0.561171571435206,0.03960525459235942,0.6,0.4054651081081644,64812.75,7.897782376721339,479.36666666666673
Томская область,3.9926809084456005,151429.75,3.6,42.55,13.532705362800034,4.590564033598729,3.34269535295803,-0.6843021277345427,8.6,16.9,0.4479356011425603,-0.46203545959655884,1.9,2.653241964607215,71028.35,10.399908759716302,706.2666666666668
Тюменская область без округов,4.001863709427935,255919.5,7.5,62.2,16.28830818696009,4.6207974418737905,2.2112477587081143,8.784322618064303,13.0,18.1,0.3936537675000784,1.7081604453517414,3.3,3.582592583595979,63981.4,13.297323478528105,428.3666666666666
Тюменская область без округов,4.001863709427935,255919.5,7.5,62.2,16.28830818696009,4.6207974418737905,2.2112477587081143,8.784322618064303,13.0,18.1,0.3936537675000784,1.7081604453517414,3.3,3.582592583595979,63981.4,13.297323478528105,428.3666666666666
Удмуртская Республика,3.8607297110405954,155613.0,2.7,55.6,13.638683786732603,4.591578232468624,2.595137801486036,-1.887147112184644,7.6,14.8,0.5386492395462392,0.27398874531977835,1.9,2.2192034840549946,97955.0,10.523143014947298,445.5333333333333
Хабаровский край,4.109233174715851,253997.0,6.4,128.5,13.416620294091233,4.59562477314456,2.2363925421876107,-3.5265173876217464,15.9,15.4,0.3688920140148852,-0.6311117896404926,1.2,0.7731898882334817,67013.45000000001,11.194984743462184,359.56666666666666
Ханты-Мансийский автономный округ - Югра,3.758871825933971,253189.25,1.6,41.95,15.432994756102975,4.617098756853365,1.5407501299396065,-0.2640210144461515,9.1,13.9,0.2863920283926882,1.7600623824848005,2.8,2.7557816039234,89524.4,13.128456239156952,404.4333333333333
Челябинская область,3.977810745966149,155366.75,6.0,68.65,13.789626706602467,4.599906356312992,3.227268973496717,-0.8533105802978315,23.200000000000003,16.0,0.3801850310159987,-0.6443570163905132,0.8,2.6508917872622613,87331.7,10.464516507681696,747.7666666666668
Чувашская Республика,4.298645025734831,129401.75,4.2,77.7,12.867105814910191,4.6166045636137545,2.6078844087834363,-2.6015684387309137,1.45,14.2,0.4751782324506931,0.6295681989170739,1.2,2.049841071903545,95869.05,10.1825661704827,605.6333333333333
Ямало-Ненецкий автономный округ,3.879499813722586,254770.0,0.7,93.3,16.14877960367972,4.641502115235482,1.3885552499191167,-3.0279761483236203,16.5,15.5,0.3193778815962209,1.611256258240884,1.7,2.842969519001581,113972.4,13.284308075976188,650.7666666666668
